id,name,barcode,category
b6046a83-9a0f-430c-b305-7cf2ebd6e10b,Foster Filhotes 25kg,7897807202392,Rações Secas Cães
aa23f142-88a3-4b8a-800b-48f515c6676d,Foster Filhotes 7kg,7897807222819,Rações Secas Cães
5f9fd9bc-0614-4ae8-9116-009d739e02af,"Frontline Caes Plus 10 - 20kg 1,34ml M",7898053772875,Antiparasitario
166da8a0-d298-4f30-8e11-2ede0191f16c,"Frontline Caes Plus 20 - 40kg 2,68ml G",7898053772882,Antiparasitario
ed95e812-57c9-4d51-9b34-e770b0f89cbb,"Frontline Caes Plus Ate 10kg 0,67ml P",7898053772868,Antiparasitario
01d37fc9-43ba-422b-b76b-87a4dcfcc027,Frontline Spray 100ml,7898053770239,Antiparasitario
0f55f9b9-4448-4dc9-bc89-cb20aedc708c,Frontline Spray 250ml,7898053770246,Antiparasitario
d8c6bc79-bf22-4a00-9f8e-fa090e1c2b17,Furanil Pomada 50g,7898053580357,Cicatrizantes
1d5e4d31-ca64-4657-b25b-17480bbe1dc9,Furanil Solução 60ml,7898053580524,Cicatrizantes
f542f6d9-1f86-4000-91b0-616072a7d10f,Furolisin Diuretico 40Mg C / 10 Comprimido,7898053597652,Diuréticos
7fbfc3d7-815e-4da1-a734-ea9884ae69d9,Gaiola Agaporni (E) 3051 Quatigua,7898575711062,Gaiolas
aa94f2a5-8cd1-4c26-87c3-112b23d1dae8,Gaiola Arco Sabia (E) 3020 Quatigua,7898575710812,Gaiolas
20250f58-8c6e-42e0-bd94-05322d87a63b,Gaiola Calopsita (E) Quatigua,7898154110453,Gaiolas
be7db97c-c8b7-412b-8f68-c667dc102e2f,Gaiola Canario Cod 11,7898154110460,Gaiolas
2689f9db-6f50-4f87-88f5-6f90b5e5eb7e,Gaiola Canario Nº 3,7898154110477,Gaiolas
a8e421ce-df3d-4337-aa65-4df332291fa9,Gaiola Casa Calopsita (E) 5131 Quatigua,7898575714742,Gaiolas
0f21557e-06ed-478b-8e1e-556a73c860c9,Gaiola Casa Triple X Calopsita (E) 5134 Quatigua,7898154110361,Gaiolas
4e69ce81-ca4b-4b40-805f-cf817aef0370,Gaiola Coelho Macho C / Fundo 1906P,7898575713981,Gaiolas
9edae163-7479-4c94-b5cd-bf00d44c9606,Gaiola Criadeira Canario Lat.Movel 416E,7898575710904,Gaiolas
6f2db96c-af49-4d7e-b2ee-b53096325b81,Gaiola Criadeira Canario Nº 4 Comed (P) 2947 Quatigua,7898575710294,Utencílios
d737ce3d-6ca5-479f-9066-60f80e2de384,Gaiola Duple X Arco P / Calopsita (E) 4179,7898154110446,Gaiolas
89646b8c-662c-4b05-8e7e-12e5bf6ea1ff,Gaiola Esmeralda Grande (E) Quatigua,7898154110484,Gaiolas
85e84869-a0e7-4cea-b884-2f8470da5ab5,Gaiola Hamster Tipo Casa 3 Andares 1965 E,7898154110545,Gaiolas
28baf2e5-2e61-4aac-bf90-e295a844446b,Gaiola Me X Icana Calopsita (E) 5460 Quatigua,7898154110507,Gaiolas
74421a6a-d29b-4711-a844-e72c140d7e88,Gaiola Meia Lua Papagaio 523Ae,7898154110491,Gaiolas
9aca81c4-e524-4ba2-9d9c-018295a1a2dd,Gaiola P / Coelho (E) Cod 5146 Quatigua,7898154110002,Gaiolas
d24ee822-f1d9-4ac9-a07f-96748aaa1352,Gaiola Papagaio Raio De Sol Arco (E) 3123 Quatigua,7898154110569,Gaiolas
e5adfc0d-27b5-4a6a-85a0-e019505981c8,Gaiola Papagaio Raio De Sol Arco (P) 3122 Uqatigua,7898575711550,Gaiolas
c4c1ecbc-d8be-4f3b-b850-a4ae208bd8d8,Gaiola Periquito Bandeja (E) Cod 3352 Quatigua,7898575710973,Gaiolas
f4e04ece-5c16-4d22-a8d9-9cdcb4386cbf,Gaiola Periquito Grande Band (E) Quatigua,7898575710966,Gaiolas
bae7e15f-15e6-473a-885e-4235b72bd224,Gaiola Periquito Grande Band (E) Quatigua 3032,4545154003386,Gaiolas
049a1165-efa1-40b8-85a4-73a37c60b816,Gaiola Quadrada Triple X Calopsita (E) 5277 Quatigua,7898154110347,Gaiolas
46fa31eb-b4cb-4244-b65a-05e08bb3c623,Gaiola Teto Arred.Calopsita 142E Aramil,1424101478541,Gaiolas
d0cff4c5-cea2-4493-af78-aa9147fd8575,Ganadol Pomada 50g,7898049718948,Cicatrizantes
107a5f20-c602-4ac4-ab68-3eb25e382092,Gaviz V Omeprazol 10Mg C / 1 Comprimido,7896006208914,Antieméticos
7d99956d-dfdc-432c-85bb-7a028e754e0e,Gaviz V Omeprazol 20Mg 1 Comprimido,7896006208921,Antieméticos
456f38c5-b6f8-4eb7-a5d2-38438d35335f,Gel Good Care Haliclean 100g Mundo Animal,7897085903103,Higiene
ca5be57c-e95c-4e9d-9b62-b19b01bbd66a,Geriatric Dog 100g,7898195860744,Vitaminas
2896a93b-60b0-47d2-90e0-5e858ebffccb,Giardicid 500Mg C / 10 Comprimido,7898146300121,Antibióticos
11f9d494-db28-497d-b91b-1bf8491aeba9,Giardicid 500Mg C / 5 Comprimido,7898146300138,Antibióticos
e5af7f4f-6eec-4f73-afb2-eaefe2fe7ae9,Giardicid 50Mg C / 10 Comprimido,7898146300145,Antibióticos
60b25bcf-c55f-4408-ac0e-2044ba07c72f,Giardicid Suspensao 50ml,7898146300169,Antibióticos
7204186d-3f6a-4b62-9b34-f2bf5300310b,Glicol PET 120ml,7898195863646,Vitaminas
71018efc-032d-4d94-8f38-555586135cb7,Glicol PET 30ml,7898195863639,Vitaminas
9e16cf94-bd8c-4008-9c3e-948675bdc3a8,Glicopan PET 125ml,7898053580883,Vitaminas
855a59a5-b76f-4896-a617-99acde2139e5,Glicopan PET 250ml,7898053580142,Vitaminas
b9594dfc-1dc9-4723-8f48-5eb192a3b51f,Glicopan PET 30ml,7898053580340,Vitaminas
713e2fe4-6b30-4b23-b0ff-8a1a267fe353,Glicopet Caninus 125ml,7898112515153,Vitaminas
188daf4e-5803-4aed-b0ac-2bf4917a6d8d,Glicopet Felinus 100ml,7898112515382,Vitaminas
c2c5cd22-fb72-4b08-8c1f-0d1445f281b9,Glutama X Gp Oral 10ml,7898936195012,Vitaminas
e7d347d9-65fc-4a2f-9353-3d3d92af6b7f,Glutama X Gp Oral 40ml,7898936195029,Vitaminas
af9c373b-14a8-44da-abb6-4dbd057cb079,Golden Form Caes Adulto Rg Car / Arroz 3kg,7897348203797,Golden Caes Frasco
13c86f29-5287-4009-b7e0-5c2ef123fd5d,Golden Form Caes Adulto Rg Fran / Arroz 3kg,7897348203759,Golden Caes Frasco
2c1bae11-63fb-41ae-998a-6be910feea60,Golden Form Caes Adulto Rg Salm / Arroz 3kg,7897348203766,Golden Caes Frasco
104d400d-534a-4296-b93a-e2124279ddbb,Golden Form Caes Adulto Rp Fran / Arroz 3kg,7897348203810,Golden Caes Frasco
9aa31666-ce56-40a3-9bc2-e79809e35200,Golden Form Caes Adulto Rp Salm / Arroz 1kg,7897348203865,Golden Caes Frasco
eb77d65f-e91c-40f9-add8-4b84bacde021,Golden Form Caes Adulto Rp Salm / Arroz 3kg,7897348203773,Golden Caes Frasco
5a526a81-65a3-4458-ada0-a04331e257f4,Golden Form Caes Fil Rg Car / Arroz 3kg,7897348203827,Golden Caes Frasco
a1fcaad2-6e3e-4473-89b8-6128d6b9f072,Golden Form Caes Fil Rg Fran / Arroz 1kg,7897348203896,Golden Caes Frasco
9046a2b6-f4af-4fd1-acfa-d5458811a62f,Golden Form Caes Fil Rg Fran / Arroz 3kg,7897348203926,Golden Caes Frasco
cfff6e24-a06a-4ee4-89ec-58fae1960a7e,Golden Form Caes Fil Rp Fran / Arroz 1kg,7897348203872,Golden Caes Frasco
08319188-eee5-4cbe-8db6-a385b986fa10,Golden Form Caes Fil Rp Fran / Arroz 3kg,7897348203742,Golden Caes Frasco
e055045a-9df3-463c-badc-309d4bd97dc2,Golden Form Caes Light Adulto Rp Fran / Arroz 10kg,7897348204992,Golden Caes Sc
328e6f05-edae-4cdb-9a5c-3e869e4bbc66,Golden Form Caes Light Adulto Rp Fran / Arroz 1kg,7897348203889,Golden Caes Frasco
0f318915-2582-4245-97ce-0b14999452ca,Golden Form Caes Light Adulto Rp Fran / Arroz 3kg,7897348203834,Golden Caes Frasco
274a7ebe-ad1d-4843-b90f-30f4aa0cc4ae,Golden Form Caes Senior Rp Fran / Arroz 3kg,7897348204121,Golden Caes Frasco
a3cc86ae-88a3-4a2b-83bd-8e6d8645e8b3,Golden Gatos Adulto Cast Carne 1kg,7897348205852,Golden Gatos Frasco
312a603c-f2e6-4595-b0b1-403275df3e1b,Golden Gatos Adulto Cast Frango 1kg,7897348203483,Golden Gatos Frasco
21d29bff-ba9b-4011-9e82-ce21b84696f0,Golden Gatos Adulto Cast Frango 3kg,7897348203490,Golden Gatos Frasco
9ae4ba9c-76f6-4921-92d9-53cdcd91d846,Golden Gatos Adulto Cast Salmao 1kg,7897348203728,Golden Gatos Frasco
75c4e915-2280-4682-a473-2f23d6b0e99a,Golden Gatos Adulto Frango 1kg,7897348203445,Golden Gatos Frasco
5578c804-8400-42a3-86ab-dd8c113ab113,Golden Gatos Adulto Frango 3kg,7897348203452,Golden Gatos Frasco
d00e020d-6938-4f94-b663-fa14de8a0c09,Golden Gatos Adulto Salmao 1kg,7897348203421,Golden Gatos Frasco
f21cf2d5-adb5-4e8c-b1ca-e3771cd70aeb,Golden Gatos Adulto Salmao 3kg,7897348203438,Golden Gatos Frasco
2d5c7ee2-0f8a-4dae-84cd-17c44a2963cd,Golden Gatos Duo Adulto Cord / Salm Adulto 3kg,7897348204619,Golden Gatos Frasco
ceae79cf-7db7-4b34-908c-c0b630645a18,Golden Gatos Fil Frango 1kg,7897348203506,Golden Gatos Frasco
08be075c-e2cb-4ed2-88fa-456c2171e493,Golden Gatos Fil Frango 3kg,7897348203513,Golden Gatos Frasco
e38c8768-38e4-415c-a013-d638de70967e,Gr.155 Gaiola Hamster Jerry Tubo Div.Bragança,7898334811118,Gaiolas
4cd7d66b-61ef-4918-ba95-80ca8db38dae,Gran Plus Gmt Caes Adulto Mg Salm / Fran 10kg,,Gran Plus Caes Sc
161d52f2-6f9b-4b66-968f-76972c37b61e,Gran Plus Gmt Gatos Cast Peru / Arroz 1kg,7896048916983,Gran Plus Gatos Frasco
6e8efd23-9a86-4771-9f4e-253a2693e501,Gran Plus Gmt Gatos Cast Salm / Fran 1kg,7896048917010,Gran Plus Gatos Frasco
410dd344-d216-4e0c-8602-dacc3fe06538,Gravata Und,,Roupas P / Cão E Gato
9f998976-7ab6-4181-a9be-e79fa956ab74,"Guabi Nat Gatos Cast Salm / Cev 1,5kg",7896048915641,Guabi Nat Gatos Frasco
fbf68e29-0657-409d-93d0-d9547fd390eb,"Guabi Nat Gatos Cast Salm / Cev 7,5kg",,Guabi Nat Gatos Sc
0925ee23-a81b-4fc4-b07a-53406686cf5c,Guia Dog C / Trava Gde,736532588579,Coleiras
4401dd95-553c-4a47-804a-c2694ffef8f0,Guia Dog C / Trava Gde,736532588227,Coleiras
089a2290-e136-4fa3-aec9-f5b471562419,Guia Dog Sail C / Trava Gde,618231338634,Coleiras
17909e10-59c5-4faf-b253-41b109e51841,Guia E Peitoral Mesh G Zee Dog,7898582493296,Peitoral
573b3d3d-1fd8-49da-a2e9-2422ca64a2ea,Guia E Peitoral Mesh P,7898582479962,Peitoral
ff2e91ec-22d2-42b0-a589-f684d001c16c,Guia E Peitoral Mesh Zee Dog G,7898582479948,Peitoral
c5f78a26-c2f4-4fc4-b6ea-e20af96e5b14,Guia Fle X 20kg - 5Mt,7898281440164,Coleiras
70af2a23-87ee-4a44-a140-7d278cfea652,Guia PET 20kg - 5Mt,,Coleiras
cef102e9-20b4-4f40-ae80-9ff4725379e3,Guia PET Fe X 20kg - 5Mt,7898281440140,Coleiras
3cd3a600-570b-4f56-9a7a-baa6ac378e7a,Guia PET Fle X 15kg - 3M,7898281440119,Coleiras
21680f54-5207-4bd4-9cf7-1207092dc8f4,Guia PET Fle X 15kg - 3Mt,7898281440102,Coleiras
de50ea83-01e7-49dc-acb4-a95abf412429,Guia PET Fle X 7kg - 3Mt,7898281440096,Coleiras
926c6038-b39f-41bd-8440-ddb95b27815e,Guia Retratil Ate 50kg,8010690061597,Coleiras
b37b0ca4-f1b6-45b2-9942-0783b81a3f2c,Guia Retratil P / Animais 3M Petdog,,Coleiras
463a07b5-9bf8-437e-b1ea-449c78182b86,Guia Retratil P / Animais 5M PET Feliz,7898472403213,Coleiras
f9c8dfee-51b0-4528-bbc6-c9efd27d7ef8,Guia Retratil P / Animais Bbb PET Ate 15kg,7898948001585,Coleiras
288f80ae-e0d1-416f-843e-26e8c3cbfeef,"Guia Rolica Enforcador 14Mm X 1,20Cm Well 762",7899799813358,Coleiras
f3b11d9c-40ea-4834-9d2b-5f8598e7fd18,Guia Roliça 14Mm X 80M 106 Wel,99799801058,Coleiras
e8c5e991-e989-4e90-a83b-12d8b38ea553,Guia Roliça C / Mola 16Mm X 40Cm 709 Well,7899799801089,Coleiras
210e26ee-6787-4eca-97ee-6fcf654b0744,Guia Ruff / Aziza / Gotham / Zahara / Fatboy Zee Dog,7898582479894,Coleiras
8cf94aa0-0582-437c-b595-5ffdd6eec1fa,Guia Ruff Zee Dog,7898582494019,Coleiras
ba2188d0-75fe-446a-a836-e9d126c1899e,Halito Dine 100ml,7898232038945,Higiene Oral
bff07411-8e7f-41ce-905e-d446b670c0f8,Hamster Americana 3 And Band,7898154110521,Gaiolas
6a65609e-46e5-446d-8da7-b0b7c9c919ef,Hamster Castelo Bandeja 3808 Quatigua,7898575712359,Gaiolas
2af579a3-6d75-4e96-a860-9c62b46916b0,Hamster Caçula (E) Quatigua,7898154110286,Gaiolas
753dd2d5-c64e-401e-936f-1baa1ac0976e,Hamster Nº 12 Band,7898154110552,Gaiolas
829253ca-3bad-48d8-abb4-dc91ca0422ee,Hamster Nº 6 (E),7898154110262,Gaiolas
b3066d5f-58e6-4e8e-8685-6419aff5ad37,Hamsters Sticks Alcon C / Cenoura E Maça 175g,7896108804519,Roedores
12a2d611-ecd3-4d18-baec-5d6662dccd67,Happzen Spray 100ml,7898675440060,Gaiolas
9d859972-4437-42b6-bea2-9ef7143cc15a,He X Adene Spherulites Shampoo 250ml,7897515653967,Dermatológicos
ac971555-e59d-4bcc-8898-a97780d013d3,Hemocare Gp Oral 15ml,7898936195067,Vitaminas
1dc11fb2-83d4-4bc7-9978-482378af6d4e,Hemocare Gp Oral 30ml,7898936195074,Vitaminas
81223427-500e-4b12-b1e9-051a4a89990b,Hemolipet Oral 110ml,7898112515405,Vitaminas
d19561a9-60b0-498e-9eb2-f37142866bfa,Hemolipet Oral 30ml,7898112515313,Vitaminas
16ce90de-80c0-43e4-bf20-efdee06da834,Hemolipet Sticks C / 30un 310g,7896112409717,Vitaminas
8b6fcdfc-3479-471e-8c12-8d9eb6a8e92e,Hemolitan PET 30g C / 30 Comprimido,7898053582818,Vitaminas
a32c3e5f-63a5-46a0-b133-fb2e65ac785f,Hepa.To X 20ml,7896210508329,Antitó X Icos
69c38882-ea79-4b6f-96cf-6db79ab77f49,Hepa.To X 90ml,7896210503195,Antitó X Icos
f804e568-27c5-4218-abc5-11db140786c2,Hidrovit 250ml,7898053580296,Vitaminas
1ab89c76-cd7e-4d79-983e-11ac38d90fe9,Hills Canine Fil Rp Pedaco Peq Small Bites 1kg,052742997407,Rações Secas Cães
d455c708-718b-4e65-98a5-486954e4f9a9,Hills Feline Adulto Castrado Frango 6kg,052742038209,Rações Medicamentosas Gatos
43b5c922-3cd7-4409-b6e6-dc1364095338,"Hills R / D Obesidade Pedaco Peq 1,5kg",052742026602,Rações Secas Cães
3f864501-9e05-42fb-aeff-4cb69d5b07af,Hipoalersyn Shampoo 200ml,7898153931165,Dermatológicos
a1395cbc-2d1f-47b1-b9eb-bec522b4b56d,Holiday P / 15 Dias Alcon 20g,7896108852015,Rações Para Marinhos
4d4b4c12-3bd0-4413-bc76-d7dd9359a8ca,Hphar 120 30g C / 30 Comprimido,7898951630086,Dermatológicos
f426d776-7b37-46a4-b646-071e1c15ee2b,Hphar Oral 60ml,7898951630093,Dermatológicos
4693f1b9-0aa0-4cac-977c-3a67125f0777,Humilac Hidratante 250ml,7897515652670,Dermatológicos
5fe380f6-09d1-49a3-8108-f8a75b534ba2,Ibapet Talco Antisseptico E Antipulga 100g,7898031810032,Antiparasitario
8a627fc0-c23b-4502-b09e-037a12e89261,Ibatrim Injetavel 15ml,7898031810186,Antibióticos
de117d37-5247-46e6-989b-445bc5dbbd96,Ibatrim Oral 20ml,7898031810193,Antibióticos
5ca748e7-f9c3-4ab6-a4ce-c3f5925af234,Ibatrim Oral 50ml,7898031811480,Antibióticos
91c6cbb4-76b1-409f-b452-a46cc02b390e,Ictio Labcon 15ml,7896108822049,Itens P / Aquario
c52a571e-1298-44de-85b3-751778c9b8df,Indusbras Prata Aerosol 400ml,7898121841250,Antiparasitario
836ab14b-e326-4ddb-8868-bbf0177f8365,Itl 100 C / 10 Capsula,7898146300251,Antifungicos
2b1a5d2b-2a26-49bb-8a1e-246e2bfbadac,Itl 25 C / 10 Capsula,7898146300268,Antifungicos
2b84f77a-5f01-4875-84b7-26084085560e,Itl 50 C / 10 Capsula,7898146300275,Antifungicos
3305dec9-1606-41da-b2fc-8b9ee1a99c86,K - Othrine Sc 25 30ml,7898739340213,Antiparasitario
7434a30a-b241-4667-8c53-8d1518784bb0,Kanina Adulto Carne / Cereais 15kg,7896015603236,Purina Caes Sc
5e52bbec-e758-4bd5-949b-d8dcf76b268f,Kanina Fil Carne / Cereais 15kg,7896015605193,Purina Caes Sc
0b3944ab-f31a-430f-95b6-949b6ac6ac93,Kenovet Cetoprofeno 20ml,7898393752414,Remédios
8a8700cc-12d8-4915-bd72-fd1bf367c592,Keravit 5g,7898053583136,Antibióticos
9ade88c0-c230-419c-bb51-8ac1d3196b15,Ketofle X 10Mg C / 1 Comprimido,7897085901178,Antiinflamatórios
9515c5d2-1e57-4026-860b-c403435ba45c,Ketojet 20Mg C / 1 Comprimido,7896006210191,Antiinflamatórios
f71edeaa-7101-4c7f-bcf2-9be2e5156623,Ketojet 5Mg C / 1 Comprimido,7896006200482,Antiinflamatórios
49f9894c-05b0-4319-bb6c-c8ae67b8eebe,Killer Labcon 15ml,7896108824029,Itens P / Aquario
73014a3e-8de5-44b4-a6a2-c290f0ff8862,Kit Bandeja Higienica P / Gatos,7898905264114,Cães / Gatos
ca55b1b4-f544-4db5-a446-28e05d0039a0,Kit Mamadeira P / Filhotes,7898927674472,Utencílios
3f7df9e6-bb16-41cc-8d34-a07aab19c3fa,"Kitty Cat Granulado De Madeira 1,5kg",7898500011014,Areia
0ee28b27-150f-4dc9-88df-d08d55fc664d,Kuraderm Prata Aerosol 100ml,7791432033874,Cicatrizantes
705eb46a-1b44-4c95-b0db-ee4689310d09,Lata Hills Adulto 7+ Senior Vitality 354g,052742011899,Rações Úmidas Gatos
13309815-b646-460e-9f85-f46115998689,Lata Pedigree Adulto Carne Ao Molho 290g,7896029079560,Rações Úmidas Cães
dc48f773-9694-4ab3-9da5-042c369f56c7,Lata Pedigree Adulto Carne Pate 280g,7896029079508,Rações Úmidas Cães
fa11f816-7f1d-4679-aa4d-34aa443208d9,Lata Pedigree Adulto Frango Ao Molho 290g,7896029025963,Rações Úmidas Cães
f5c6139c-919f-43f3-b710-3a2dab976cd4,Lata Pedigree Adulto Frango Pate 280g,7896029079546,Rações Úmidas Cães
e00256c7-15c1-48cd-955c-1b210ad8816a,Lata Pedigree Fil Carne E Frango 280g,7896029079522,Rações Úmidas Cães
1928048d-71b7-4753-871b-99612ced764f,Lata Whiskas Pate Atum 290g,7896029079607,Rações Úmidas Gatos
a96e2568-2b95-460f-a47a-9c2deb3657f1,Lata Whiskas Pate Carne 290g,7896029079447,Rações Úmidas Gatos
6ba6e792-fde9-4a4a-9dec-3453585833a2,Lata Whiskas Pate Pei X E 290g,7896029079485,Rações Úmidas Gatos
ea976332-c928-44a0-969c-57600b9d9a3b,Lata Whiskas Pedacos Atum 290g,7896029072615,Rações Úmidas Gatos
23a26172-beb4-4d8b-9b2c-91cfd2ddff55,Lata Whiskas Pedacos Carne 290g,7896029072622,Rações Úmidas Gatos
6db24de5-9b7a-41c9-8672-cb9e5440c08f,Le X In 300Mg C / 1 Comprimido,7898315810444,Antibióticos
ad785d3f-246d-4832-9c28-d59b42e776c3,Linoplus Suspensao 400ml,7898121840833,Suplementos Alimentares
484103c2-9480-49f4-8bca-003950acecf8,Lysin Cat Sf 100g,7898195861017,Vitaminas
47d1e23c-b645-4b2a-9c20-9f64db587803,"Ma X Icam 0,2% Injetavel 20ml",7898019866358,Antiinflamatórios
dcb542b4-9736-4aed-af69-e83661eb155d,"Ma X Icam 0,5Mg C / 1 Comprimido",7898019866259,Antiinflamatórios
df952deb-c763-4cff-bd7f-bb7c39f4a558,Ma X Icam 2% Injetavel 50ml,7898019863241,Antiinflamatórios
c7f2a46d-990e-4fdd-a44e-2082a6721189,Ma X Icam 2Mg C / 1 Comprimido,7898019866266,Antiinflamatórios
583a87fc-c35d-4c49-8412-1e7175ba7d9c,"Ma X Icam Plus 0,5Mg C / 1 Comprimido",7898019866525,Antiinflamatórios
2ebdeedb-153a-483c-92a7-a3a5c45a97b5,Ma X Itec Melo X Icam Oral 20ml,7898393752421,Antiinflamatórios
4f93d183-84ae-456f-a22c-21a3c9138ab7,Mag Dog Sabonete Inseticida 80g,7897817500129,Dermatológicos
74f2cdb9-e6e8-4096-bb15-b6a8ec79b547,Mag Dog Talco Inseticida 150g,7897817500181,Dermatológicos
67da76f4-fac0-447a-918b-45d5649c4a19,Magdog Vermkill Plus 20ml,7896730409014,Remédios
f73405a0-abbc-4690-9d9b-ca19950747a9,Mais Vida H 30ml,7898935931369,Homeopáticos
8accfb4c-f1fb-4691-9e7e-f32ef83b204d,Malt Paste Cat&Co 70g,7897085912068,Vitaminas
7a8eb173-fef1-410b-9d2d-2d044bbf6e7f,Mamadeira P / Filhotes 50ml Bbb Ref48,7898948001615,Cães / Gatos
06e59992-7432-43c9-b923-e9b3e1c4ea2b,Maravalha P / Hamster Prensada 800 Gr,7898924141052,Hamster
0b8e0b6a-b145-473d-acf2-efafa37b8f70,Maravalha Pacote 350Gr P / Hamsters,7898924141298,Hamster
76ad7103-62bc-4d9d-9eb1-dfc2f5231361,"Marbopet 27,5g C / 10 Comprimido",7898043433601,Antibióticos
8925f44b-f062-4d45-8068-313db6a0392c,"Marbopet 82,5Mg C / 10 Comprimido",7898043433618,Antibióticos
1df3bfe4-978b-4e93-bcc6-32bc675517fa,Mata Mosca Atrate X 25g,7898942407017,Prod De Jardim
7790d9d3-fed0-47a6-8e04-4d19f04f0ff8,Mata Mosca Dipil,7898026081454,Prod De Jardim
514a9e6b-c23b-4cca-a73f-5757952f8b5f,Matabicheiras Fort Dodge 500ml,7898049717569,Remédios
905aaa29-4057-4f0f-a3c6-07e74c13de55,"Matisse Gato Castrado Salmao 7,5kg",7898939952711,Matisse Gatos Frasco
b31c296e-21eb-4522-a57a-c6e24bc0d7f1,Mectima X Ivermectina 12Mg C / 1 Comprimido,7896006227410,Remédios
b15ce301-fb19-4946-bdb1-52f9f7a94269,Mectima X Ivermectina 3Mg C / 1 Comprimido,7896006201670,Remédios
ff6e48d0-de00-4007-86ef-faf38cc1fb23,Megatrat Caes E Gatos 250ml,7897455100514,Dermatológicos
d2325b23-d125-419f-a3fd-227a9d7b1649,Megazoo Critical Care Herbivoros 200g,7898401961470,Aves
25aa6732-6444-4367-aab3-5d2623d578b5,Megazoo E X T Calopsita E Periquito Pm - 13 900g,7898401961203,Aves
d0791049-2ad6-4f9d-a0f0-ee85d2d362d5,Megazoo E X T Canario 350g,7898929877741,Aves
bfc6db99-0a3a-4b12-bfc6-c65e943b8cba,Megazoo E X T Sabia Melros Onivoros 350g,7898929877758,Aves
35f0c00f-5a55-4100-b451-3bba2c017543,Megazoo E X T Trinca Ferro Super Canto Soft 900g,7898401961432,Aves
8a2c0424-3a61-498a-b72f-82a3f33cd146,Megazoo E X T Trinca Ferro Supermuda 350g,7898401962200,Aves
061b7530-ccf4-4b5c-a77c-c8d28078e0d9,Megazoo Twister 500g,7898401961395,Aves
c41c3e41-6b6a-45d8-8986-cafa0ea08aad,"Melo X Ine 0,5Mg C / 1 Comprimido",7897085903653,Antiinflamatórios
