id,name,barcode,category
a3ce1f58-c60f-44fd-8ffc-b30f9f7493cc,Melo X Ivet 1Mg Pequeno Porte C / 1 Comprimido,7898315810574,Antiinflamatórios
c8376ed9-aa03-44d4-bdc3-403c55b81a52,Melo X Ivet 2Mg Medio Porte C / 1 Comprimido,7898315810598,Antiinflamatórios
6051e67f-8a72-4d77-99a8-d290fc44d9a0,Melo X Ivet 6Mg Grande Porte C / 1 Comprimido,7898315810550,Antiinflamatórios
79817f39-6f0f-4191-bef5-1167dfc4703d,Metacell PET 50ml,7898019866624,Vitaminas
a063638b-b971-468f-a430-44598c8d0025,Meticorten 20Mg C / 10 Comprimido,7896185971180,Vitaminas
19752dcf-18ac-4172-8577-82247c5b7ed2,Meticorten 5Mg C / 10 Comprimido,7896185971173,Vitaminas
b6bb9ba5-c397-4c1c-b502-247ab92206fa,Mi X Periquito C / Mel Zoofood 85g,7898939851533,Aves
a47f7a3d-f6e6-4893-9969-6f7f6e392b5d,Micodine Shampoo 225ml,7898393750236,Dermatológicos
75a4903c-bd93-4bd3-ba2a-4c2b06065fa0,Micolytic 100g / 200ml,7896006200161,Remédios
e782bfed-3342-47b8-892e-b612a888c1bd,Milbema X Caes 5 - 25kg C / 1 Comprimido,7891217569021,Vermífugos
4f523e85-f867-41dc-bfcb-a7e8d1966a38,Molho Especial Sabor Pei X E Gato 250g,7899781601208,Petiscos
67a86e44-ffa8-4f2f-8a4a-0dc1170aa015,Molho P / Ração +Dog 250g,7898641521144,Petiscos
0d2a231a-6f65-41ea-a844-50c742eb0f92,Monovin A 20ml,7897614100270,Vitaminas
8a0bb682-a9c0-4e4b-950a-76b015efa43a,Mypet Aerosol 400ml,7898043430174,Antiparasitario
4f611fd6-43e2-4d1f-a96b-d53a11d7f4d8,N / D Ancestral Adulto Senior Frango Med 10kg,,Nd Caes Frasco
6414085b-8c68-4597-8fe5-90abde708917,N / D Ancestral Can.Frango Adt Medium 15kg,,Nd Caes Frasco
afd69a75-8198-41b0-be28-e6a1e21befa0,N / D Brown Caes Adulto Rp Cordeiro 2kg,7898604437161,Nd Caes Frasco
789fa60b-88bb-4e93-9aed-f6bc993f3ca2,N / D Lata Oceano E Bacalhau Fil 140g,8606014102925,Rações Úmidas Cães
af65cdc4-bf27-4423-9cd3-3b892ccb89f5,"N / D Prime Cordeiro Caes Adulto Mini 2,5kg",7898604433019,Nd Caes Frasco
0023b6b0-e58a-43bb-a1b5-d1f6b49ce1f1,"N / D Pumpkin Caes Adulto Mini Pei X E 2,5kg",7898939952377,Nd Caes Frasco
9b0cd976-7313-432f-8819-91236c523bc0,"N / D Quinoa Hairball Gato Adulto 1,5kg",7898604435686,Nd Gatos Frasco
bc86027f-32b5-4a41-adde-aeaea5274a16,N / D Spirulina Caes Adulto Mini Cordeiro 2kg,7898604436980,Nd Caes Frasco
282f0d5f-eaf2-42bc-9a24-2da87c7f556e,N / D Spirulina Caes Adulto Rp Suino 2kg,7898604436966,Nd Caes Frasco
2562a6b0-5535-4bb7-b64b-c5340cfd93b6,"N / D Tropical Select Caes Adulto Med / Ma X I Salmao 2,5kg",7898604437215,Nd Caes Frasco
411765d2-2d4d-4bed-9315-00442e087148,"N / D Tropical Select Caes Adulto Mini Cordeiro 2,5kg",7898604437260,Nd Caes Frasco
a9bd057c-c527-4fbe-99f2-cfa005d0d9f0,"N / D Tropical Select Caes Adulto Mini Frango 2,5kg",7898604437239,Nd Caes Frasco
0164327e-22dd-4608-b1ca-e0ef63f04ecc,"N / D Tropical Select Caes Adulto Mini Salmao 2,5kg",7898604437246,Nd Caes Frasco
4e992452-315b-48df-879f-c68cb038fd0c,"N / D Tropical Select Caes Adulto Mini Suino 2,5kg",7898604437253,Nd Caes Frasco
e21ccdac-bb54-4892-afad-103d784c4f4a,"N / D Tropical Select Caes Fil Mini Suino 2,5kg",7898604437307,Nd Caes Frasco
ad983ff7-3426-43f4-83bb-dd0f8c198ec7,"N / D Tropical Select Gato Cast Cord 1,5kg",7898604436744,Nd Gatos Frasco
24a3a1cd-5d39-4c6e-9f6b-39d61c9f9da6,"N / D Tropical Select Gato Cast Suino 1,5kg",7898604436782,Nd Gatos Frasco
df0d9c3f-ab42-41ec-943e-e5bcf405dd32,"N / D Tropical Select Gato Frango 1,5kg",7898604436829,Nd Gatos Frasco
9276ac35-f719-4168-9b0e-f8bcac123828,N / D White Caes Adulto Rp 2kg,7898604437154,Nd Caes Frasco
7c9383ab-c94f-4d02-ad5c-4495e72274e4,Nalyt Baby Amgercal Fil Passaros Aarao 10g,7898907668194,Tratamentos Aves
1ce30ea8-7e26-4c97-9e2e-8b74abe43701,Natalene 25ml,7897515653400,Tratamentos Otológicos
182f04f3-2ee3-4928-a4ca-35bed7f54d34,Natu Vit 240ml,7898254040063,Vitaminas
59617b28-45ab-4b1e-9a66-bc864f8c92b6,Natuflin Antibiotico C / 10 Comprimido,7898254040186,Antibióticos
999ce6fa-8419-40bd-ad06-94be6bd86015,Naturalis Adulto Rg Frango E Peru 20kg,,Naturalis Caes Frasco
2bde35f5-bf70-46ae-954b-12ae2726360d,Naturalis Filhote Frango Peru E Frutas 15kg,,Naturalis Caes Frasco
f6cd410d-30ea-45d9-9712-3fc0e40e379e,Naturalis Gato Adulto Salmao E Frutas 3kg,7896588944743,Naturalis Gatos Frasco
0da82a59-1cf3-46fa-9446-7d8c9f218ca7,"Naturalis Gato Cast Frango E Peru 1,5kg",7896588959723,Naturalis Gatos Frasco
79888fa2-e7de-43b2-b15f-b49b8f86c004,"Naturalis Gato Filhote Frango E Pei X E 1,5kg",7896588959884,Naturalis Gatos Frasco
34549314-ebf5-494f-866f-45bb7ae2ff2a,Natuverm Suspensao 20ml,7898254040193,Vermífugos
57f63e4c-ddc8-466d-b13f-cda370666485,"Ne X Gard M 4,1 - 10kg C / 1un",7898053774404,Antiparasitario
77db2cb5-3caa-4734-b1c7-ee15b258e286,"Neo PET 20 - 40kg 2,68ml",7898019867256,Antiparasitario
edf7cb14-c21f-4e2e-9a76-9289b25587a4,Neode X A F Creme 15g,7891126001278,Antifungicos
55e0d92e-edb2-4c53-aab9-9a13b6f5c2f3,Neode X A Spray 125ml,7891126001308,Antifungicos
883efe3b-fbb6-4ebf-85c0-04d172b7301b,Neotopic Sm 125ml,7898079240297,Antifungicos
7fe006ea-0f1f-4268-b149-137b0357bb8d,Norflagen 200Mg C / 1 Comprimido,7896006219194,Antibióticos
64f0f528-4e08-45d5-a288-c3a3a2652bc9,Nutralife Sabor Carne 14g,7898053582979,Remédios
ff98dbe2-fc9c-4440-adcd-fddefbcdea11,Nutralogic 75g C / 60 Comprimido,7898053582832,Suplementos Alimentares
3fc4136c-b130-4328-a309-2d21b3d0bd80,Nutralogic PET 100g,7898053583372,Suplementos Alimentares
0e22436f-fe5e-4bfd-bedf-5c4468715534,Nutricuper Dog 120ml,7898195861048,Vitaminas
3c780ccc-d663-454f-b7c0-5bc6a91d00e7,Nutrifull Cat 30ml,7898195861024,Vitaminas
ca264b62-0091-458d-91b5-5d13278e19a5,Nutrifull Dog 120ml,7898195860782,Vitaminas
13fae600-097c-4f57-9d72-f5c804046ec2,Nutrifull Dog 30ml,7898195860737,Vitaminas
caea2bfa-08f1-4d03-ab94-7be5e0b6e118,Nutropica Coleiro Power E X T.Natural 300g,7898591871283,Aves
ed2b7c7d-6e6f-4454-8f96-cf52b9967d51,Ogra X - 3 1000 C / 30 Cápsulas,7898549750639,Condroprotetores
23a553b9-e8fe-45a3-80aa-5bd94cb04516,Ogra X - 3 500 C / 30 Cápsulas,7898549750622,Condroprotetores
2280a9e5-74cc-4e5e-9a0a-9f8a2b50d979,Olhim 30ml,7898950333513,Colírios
79aba6c2-e733-4547-b92d-a76bdb9727be,Oralguard 150Mg C / 1 Comprimido,7898146300480,Antibióticos
27df08bd-1dda-4c28-bb82-92b49a03f140,Oralguard 50Mg C / 1 Comprimido,7898146300473,Antibióticos
ebe39631-47b1-4cf6-b51c-45c7c1343b9d,Organew 100g,7898053581767,Suplementos Alimentares
aa3ee06f-c0f4-4f10-a4c6-e3022ebe5a11,Organnact Orga Calcio PET Tabs C / 30 Tbs 30g,7898195861734,Vitaminas
b865be71-01ae-415c-acfc-11d133d4c35c,Origens Gato Adulto Framgo 10kg,5000000055685,Origens Gatos Sc
5c832564-c3f7-4392-9265-e4c0aba2dc2e,Origens Gato Adulto Salmao 10kg,5000000055692,Origens Gatos Sc
962c4783-a267-4b58-a11c-da27d715dd88,Orozyme Gel 70g,7898936195463,Higiene
1d12d7f7-6b6e-44fb-a17b-0295ff9dbd8a,Osso De Calcio Bloco Grit Erva Doce Aarao,7898905440099,Aves
351fa593-fc24-41da-8b63-63e437f592a5,Osteocart Plus C / 10 Comprimido,7798176420175,Condroprotetores
249c701d-22d6-4b9f-af00-89cf6e58dfcd,Otocanis 10ml,7896210503362,Tratamentos Otológicos
1f0987f0-bcaa-423f-93ba-360e00988a27,Otocanis Ma X 15ml,7896210500668,Tratamentos Otológicos
fc8c3519-4a02-4980-a8dd-28817eb6d214,Otode X 15ml,7898006190350,Tratamentos Otológicos
db9bbd92-0646-42e9-b7b4-ede5bbe2123c,Otodem Plus 20ml,7898043431416,Tratamentos Otológicos
a75e46b1-0fad-4962-a36e-fcc8d47b1c41,Otoguard 20ml,7898146300213,Tratamentos Otológicos
191b414c-dbf5-4569-bb13-78c585b4c580,"Otoma X 12,5g",8713184173270,Tratamentos Otológicos
3b32c316-462e-4def-a884-289f15a35261,Otosana 20ml,7897085901208,Tratamentos Otológicos
7bf73e71-75dd-49fc-8a62-778f24ed458c,Otospan 10ml,7898315810321,Tratamentos Otológicos
8be9f9c9-17d4-4c9f-a1d5-1830b8dfee58,PET Away Aerossol 400ml,7898043430198,Adestradores
444b76e9-8dc5-471d-ab33-708a9f4de953,PET Milk 300g,7898053580708,Suplementos Alimentares
80cd6d3b-e02e-4488-a7d0-ebb1f79ee48d,PET Palitos 1kg,7898195860294,Suplementos Alimentares
d957989b-d1e7-47a2-8d6e-4f210dbea7f9,PET Palitos Kit 160g,7898195864667,Suplementos Alimentares
274ec3f8-cd6a-41bf-b68e-d37a6f0d5389,PET Palitos Zero 160g,7898195862328,Suplementos Alimentares
b6e36519-cd59-417e-bc90-9e1af293a20d,Pa Higienica Grande Pw Clean PET Injet,7898602024363,Cães / Gatos
06ac8124-6ca0-4bd8-970b-96edb4d3b441,Papagaio Triple X Band (E) Quatigua,7898575714377,Gaiolas
6cef9011-1c13-451f-85d7-666a7d48d709,Paracanis 30ml,7898935931468,Homeopáticos
f3a4be47-eea4-4d0a-a660-b0ac621945b9,Parquinho Grande 003 Damasco,7896048966056,Pássaro
7eab5a75-6ccc-45a4-98eb-ff05e5062abd,Pedestal Nº 6 (E),7898154110378,Gaiolas
d0af8280-d5c9-4f13-9f2a-c3b1757884a5,Pedigree Adulto Rg Car / Veg 15kg,7896029064344,Pedigree Caes Sc
fdfd98b7-6804-402b-9ecd-095eee88840a,Pedigree Adulto Rg Car / Veg 20kg,7896029068182,Pedigree Caes Sc
2481bb50-ee3a-43a8-9af7-c04c5918a6b3,Pedigree Adulto Rp 15kg,7896029069172,Pedigree Caes Sc
e0249c20-e01b-4ed4-8f9a-9ddc5d33a0a3,Pedigree Adulto Rp 20kg,7896029069141,Pedigree Caes Sc
8e2efb4b-f371-42c0-8f9b-dcda3e843658,Pedigree Biscrok Multi 500g,7896029041932,Petiscos
be715bfd-4b89-4381-bbb3-82e7b6d31bea,Pedigree Biscrok Rg Ma X I 500g,7896029043271,Petiscos
104b0e35-ecf3-42d6-a6ed-6dd4a4e64479,Pedigree Biscrok Rp 500g,7896029043387,Petiscos
377a21c9-084d-4393-869e-1cc4e2c114f9,Pedigree Champ Adulto Car / Cereais 15kg,7896029074633,Pedigree Caes Sc
29c53af2-a796-4d2f-9c47-1b268f51e729,Pedigree Champ Adulto Car / Cereais 20kg,7896029061060,Pedigree Caes Sc
9db29f30-1a95-44a8-a1ee-1f4d5f7a7325,Pedigree Denta Fresh 200g,7896029043851,Petiscos
a9d8f111-b31b-42c8-98e7-1547fd534c9c,Pedigree Eq Nat Adulto Rg Car / Veg 15kg,,Pedigree Caes Sc
d3167b50-efe6-4fb3-a138-8fd4085ce547,Pedigree Eq Nat Adulto Rg Car / Veg 20kg,7896029095737,Pedigree Caes Sc
02d77bc6-1ad5-41b6-b415-3df4d6e342f1,Pedigree Fil Rg 15kg,7896029006672,Pedigree Caes Sc
4fcc2ebe-1d38-4dc7-8c69-606b70e55438,Pedigree Fil Rg 20kg,7896029006641,Pedigree Caes Sc
2de25c0b-c1cb-46e3-9957-0bde459e0e40,Pedigree Marrobone 500g,7896029041963,Petiscos
f23a766a-4212-47fc-9ed6-21bd8dcbb767,Peitoral Americano Engate 40Mm Tam 0 - 1 - 2 - 3,7898617774772,Peitoral
80d8221a-0ab8-4550-a928-d43b1962dec7,Peitoral Confort M American Pets,7899558700509,Peitoral
6db4350c-5924-42f7-be11-eb8f08c4996e,Peitoral Cost. Reforçado Seda N.6 30Mm,7898674120147,Peitoral
7963df48-9877-453a-8e45-0b3c13b538cb,Peitoral Costurado Seda N.3 20Mm,7898674120109,Peitoral
b26cedf9-3d53-46ba-b2a8-a01ebc9c2450,Peitoral P / Calopsita Rubem,1241454101250,Peitoral
fb1badf6-f28f-4208-ada6-bc7656fe7823,Peitoral Strass N.2,7899781611269,Peitoral
b38486b2-e2f6-4839-a195-9e0d1889b6c3,Pelefood Dog 120g,7898195860904,Vitaminas
bca1bafb-bc6f-48aa-81ca-c5df4eb6c5d9,Pelefood Tabs 40g,7898195861376,Vitaminas
1301ddb4-cc81-4472-8dd6-ab3c8557b81e,Pelo&Derme 1500 Dha+Epa 90g C / 60 Capsula,7898053594880,Suplementos Alimentares
6e913ecf-f93d-427e-a434-eff5d582a068,Pelo&Derme 750 Dha+Epa 45g C / 60 Cápsulas,7898053594873,Suplementos Alimentares
271e3c10-6fc7-4c87-97e3-babeb4e1a511,"Pentabiotico Pq Porte 1.200.000 1,7g / 4ml",7898049710935,Antibióticos
f1f329ff-e7db-4954-84f8-4f97ad84c26c,"Pentabiotico Reforcado 8,5g / 15ml 6000.000",7898049710997,Antibióticos
550dd773-0bca-4153-af35-684494565b50,"Pentabiotico Veterinario 2.400.000 Ui 3,4g / 6ml",7898049711086,Antibióticos
a9470a1a-9bea-475e-a51f-098591b9740a,Pente Gr De Metal Chalesco 61 Dentes,7898927674755,Utencílios
330a327e-b42a-4b61-9cbb-81fcdb74550d,Pente Tira Pulga Napi,7898683360145,Utencílios
a199121a-bc43-434a-87fd-ebd04cd01e7a,Pento Duplo 19 - 30,7890001002164,Cães / Gatos
a6d56fd1-969a-4b12-a852-3a6ad6e86495,Pero X Yde X Spherulites 125ml,7897515653790,Dermatológicos
63044e55-9fd0-4c37-a176-12c64bf067af,Pero X Yde X Spherulites 500ml,7897515653806,Dermatológicos
330faa4e-a5ea-42e3-989c-bbba6ac85b67,Pero X Yl Caes 125ml,7897455100194,Dermatológicos
9182beed-7542-4299-9a25-df506dd5178b,Pero X Yl Caes 420ml,7897455100262,Dermatológicos
253c3256-f523-420a-b3ec-6d2f619b08ad,Petbrilho Banho Seco 200ml,7898275011530,Higiene
60a81c2d-b308-4efb-9ab4-c26896a2c46a,Petbrill Desembaraçante 120ml,7898275013312,Higiene
8ff0dae4-20ec-411a-a855-fa7663e54acb,Petisco Care Snacks Bai X O Calorias 80g,7891000247273,Petiscos
523919ed-097c-49f4-b23a-4d15fc5663cd,Petisco Care Snacks Digestao 80g,7891000247303,Petiscos
75931baa-acc9-4c04-bf0a-2e323fc34427,Petisco Care Snacks Pele E Pelagem 80g,7891000247259,Petiscos
9f3a4983-0d88-4939-a605-f4f5599ab459,Petpril 10Mg C / 30 Comprimido,7896006210139,Vaso Dilatadores
520c5f06-4f5d-4c4b-838f-62592ce5938e,Petsporin 300Mg C / 1 Comprimido,7897085902182,Antibióticos
fc4ca5a9-dca3-4818-990c-8f68df98c474,Petsporin 600Mg C / 1 Comprimido,7897085911658,Antibióticos
cd3314d3-d143-466f-8815-e023f37c6a2a,Petsporin 75Mg C / 1 Comprimido,7897085902885,Antibióticos
15f133bc-3d69-46f2-8a96-b232d006d2de,Petzi Plus Suspensao 20ml,7898043430747,Vermífugos
32c70ca2-2a6e-4665-adbc-56f2b647d574,Pipi Dog Adestrador Canino 20ml,7891126001537,Adestradores
6f4db0e0-c96e-41d9-81b9-3421cf4f059c,Pipi Place Macho,,Cães / Gatos
a65d2588-78a2-4d49-8352-8cc704033258,Pipi Vet 20ml,7891126001568,Adestradores
e9795f78-a9be-46ff-9b82-20dfc1bb6427,Plasdog Bebed Automatico 10l,7893393030043,Utencílios
3b2b7ab9-e37f-4d65-bb5d-28fc3a7e6bb3,Po De Banho Seco Aromatizado Pote 500Gr,7898924141427,Hamster
46236204-f83d-4908-aa5c-2df1e48d98f6,Po De Banho Seco Em Pote 1kg,7898322629985,Hamster
7be39df9-d608-4e54-b019-9ae13a84c229,Poleiro Meia Lua Papagaio 522 P,7898154110033,Pássaro
f10e1265-f8bb-44e3-bf8b-1e18dff2d3cb,Poleiro Papagaio Epo X 526E G,7898154110026,Pássaro
f27cc5e4-e119-469d-9884-40477febda30,Postinho P / Tapetes Higienicos Tam. G Top PET,7898404461250,Utencílios
1b172b14-f6dd-4f33-b3b7-7de73d69f714,Prediderm 20Mg C / 1 Comprimido,7898019867157,Antiinflamatórios
ce2f6650-31bd-4195-91dc-88d84557dad0,Prediderme 5 Mg C / 1 Comprimido,7898019867140,Antiinflamatórios
e790756e-9a13-4bd1-aaab-a62cbe662067,"Premier Gatos Cast 6 Meses A 6 Anos Frango 1,5kg",7897348202370,Premier Gatos Frasco
f92ef802-9889-45dd-9b37-c4ad649bed2f,Premier Nc Caes Adulto Rp Cardio 10kg,,Premier Nc Caes Sc
85c2e953-34a5-431b-9f1c-cb9f15d2f684,"Premier Re Caes Adulto Lhasa Apso 1,0kg",7897348203261,Premier Caes Frasco
283cbec1-93a7-4df9-a876-b3c04f007e3c,"Premier Re Caes Adulto Shih Tzu Frango 7,5kg",7897348203957,Premier Caes Sc
c82879a7-b6d5-4a24-b3ef-802f9496ccfd,"Premier Re Caes Fil Pug Frango 2,5kg",5000000053568,Premier Caes Frasco
4fe16181-d4ef-4355-ab10-73a7cb811e1c,Premier Sn Caes Adulto Rg Fran / Corin Chia / Quinoa 12kg,,Premier Caes Sc
e3aa3703-569c-4a01-90d1-15536c7091b4,Premier Sn Caes Adulto Rg Frango Korin 12kg,5000000036950,Premier Caes Sc
d833e34e-2779-4879-bdb0-2a0c37746c79,Premier Sn Caes Adulto Rp Fran / Batata / Doce 10kg,,Premier Caes Sc
720699ff-d0f3-47ed-8819-90900f987fdd,Premier Vitta Nt Caes Adulto Rp Fran / Cer 6kg,,Premier Caes Sc
34b031b6-80fa-4d94-a746-fdee5b7732b2,Preve - Gest 20Mg C / 1 Comprimido,7898201802171,Anticoncepcionais
2ac680b6-38fe-43a7-9b55-bd4e427d1482,Preve - Gest 5Mg C / 1 Comprimido,7898201802164,Anticoncepcionais
476238e7-4f5f-4420-b583-29efe695dee4,Previco X 227Mg C / 1 Comprimido,7898053773148,Antiinflamatórios
c9b80d19-50bd-4402-9d18-8d07bd3fe5ab,Previco X 57Mg C / 1 Comprimido,7898053773131,Antiinflamatórios
cbd39a93-2ef0-439a-93de-ba7aa32cedc0,Previn Sabao Antipulgas 80g,7891126002176,Antiparasitario
7ba81a8d-062b-44c2-8637-8cc1b04039df,Previn Shampoo 300ml,7891126002138,Antiparasitario
89d33ac0-e822-45b4-9ebd-0198dc5fe0fc,Previn Shampoo 500ml,7891126002152,Antiparasitario
d06401ca-6240-4862-bc73-ef1817131e09,Previn Talco 100g,7891126002121,Antiparasitario
532b8a38-d32f-4fb6-9aa6-55086c390848,Primociclin 100Mg C / 1 Comprimido,7891126001582,Antibióticos
033569ae-939a-40a3-ab87-c652090c4659,Primociclin 50Mg C / 1 Comprimido,7891126001018,Antibióticos
ab060db0-f9b8-4655-9f06-95e4da389813,Pro - Parto 30ml,7898935931499,Homeopáticos
14ec7333-a57a-4460-8d96-cf01f2ab6a78,Pro Plan Urinary Frango 1kg,7891000102190,Rações Medicamentosas Gatos
6566021d-c43e-494a-a9c8-3f2421a8b5b9,Probiotico Vetnil 14g,7898053580760,Reguladores Intestinais
e4b25190-3958-4aeb-acd5-af13cf38da2d,Probsil Probiotico 14g,7898232036934,Homeopáticos
661ae0cc-5176-4684-9451-398388b273d5,Proe X 200Mg C / 20 Comprimido,7898146300329,Vaso Dilatadores
8561b2f5-b111-4562-a1b8-5782c38ca95f,Proe X 50Mg C / 20 Comprimido,7898146300305,Vaso Dilatadores
65dc58c4-9681-4a5e-bd63-01011c56fbd7,"Profender Spoton P / Gatos 0,5 - 2,5kg",7891106006736,Remédios
27b5e616-bfba-4cef-be3c-065ba9e0effa,"Profender Spoton P / Gatos 5 - 8kg 1,12ml",7891106006750,Remédios
0a760a3a-80e3-4d0b-b209-0f0abf52c320,Promater 1l,7898053582054,Tratamentos Aves
fd3064ea-d519-4910-838e-d1ee6632a8f8,Promun Cat Pasta 30g,7898195863608,Suplementos Alimentares
83825f3d-f774-48a5-9ee9-41dcbf17645e,Promun Cat Probiotico 50g,7898195861000,Reguladores Intestinais
7b282ccb-8327-4b51-a3e1-1d3212487cc7,Promun Dog 150g,7898195860911,Suplementos Alimentares
14e02919-0bc3-4411-a2e2-9905cd013335,Promun Dog Probiotico 50g,7898195860638,Reguladores Intestinais
a58704cf-d2bd-4608-b0e9-0c211955f67b,"Promun Dog Tabs C / 30Comp 52,5g",7898195861338,Suplementos Alimentares
d9051737-f62e-4d0a-bcf2-ee403275ec37,Promun Dog Tabs C / 60Comp 105g,7898195861314,Suplementos Alimentares
ee812c88-f531-44a1-a56f-e55866236e91,Proplan Urinary Gato 1kg,7891000308363,Rações Medicamentosas Gatos
01402bf9-2a18-45d3-b44d-aac7d64160fd,Proplan Urinay Gato 400g,7891000318904,Rações Medicamentosas Gatos
4b66c774-ba3e-4b90-8c16-431c529f325b,Protect Plus Labcon 100ml,7896108810336,Itens P / Aquario
d9df62de-c3d6-49a4-9d80-5b7c53d15bdb,Protect Plus Labcon 30ml,7896108810329,Itens P / Aquario
a67bf2bc-a1d6-4f61-85d3-4865254df095,Psicogest 30ml,7898959400513,Homeopáticos
73f6e5ad-2e70-42f3-a5ab-ec3796ca8ff0,Puppy Dog 200g,7898195860881,Suplementos Alimentares
44b19847-5130-4475-bd68-436a4d33c6bb,Puppy Palitos 170g,7898195861642,Suplementos Alimentares
de6ffa02-29ae-4cb1-b671-837b707fea2e,Quatree Life Gatos Adulto Salmao Varejo,2086900000546,Rações Secas Gatos
534d43af-17f7-4496-b7f0-82c6ffcf59db,Quatree Life Gatos Castrado Frango 10kg,,Quatree Gatos Sc
306b95aa-c213-4af4-98e9-7eea65b192f9,Quatree Life Gatos Castrado Salmao 10kg,,Quatree Gatos Sc
847867f2-fe49-4622-93b9-cf19d7f01639,Quatree Snacks Nuggets Gatos Bolas De Pelos Frango 150g,7898256303234,Petiscos
f54b8bcb-1e6d-4de9-8fb3-4adb86075255,R - Trill Aarao Plus Aves 10ml,7898609900356,Tratamentos Aves
9e1fae0b-aab7-48df-9fe3-98a14de0ea4f,Raio De Sol Arco (E),7898154110149,Gaiolas
81668fb4-c225-4248-94b4-3d274295dc35,Rasqueadeira Cabo Mad N°3,7898281449853,Higiene
5b730d85-8b48-4905-a15c-65c9aafbe21d,Rasqueadeira Cabo Plast. Colorido M(Dog008),,Higiene
9ab9409d-a796-4f36-a92b-4885c8678636,Rasqueadeira Cabo Plast. Patinha N - 1,7890001002270,Higiene
d3986c59-204a-4cac-ad6f-7b3befb7e3b2,Rasqueadeira Cabo Plastico Care 0421,7629186804214,Higiene
2f33ad56-7dec-4c69-9f75-708ff0e9014d,Rasqueadeira Patinha N3 Bbb 568,7899800304110,Higiene
dca3f9c7-8fe9-42c2-94ed-0cfa5a8ba2a3,Rasqueadeira.Cabo Mad Prof 2 Chalesco,7898281449846,Higiene
4f55ee6b-921c-4b8e-8b00-0c2edbac0f40,Ratinho Real,7898930766843,Cães / Gatos
610729c9-d167-47a7-a38e-d72c83b39edd,Ratoeira Adesiva Kellmat,7898374662794,Geral
